County,Coordinates,Distributors_2021,Distributors_2022,Distributors_2023,Janssen_2022,Janssen_2023,Total_Payment
ACCOMACK COUNTY,,"$14,150.90","$14,871.90","$14,871.90","$56,652.32",$0.00,
ALBEMARLE COUNTY,,"$35,092.60","$36,880.61","$36,880.61","$140,491.26",$0.00,
ALEXANDRIA CITY,,"$47,250.99","$49,658.48","$49,658.48","$189,166.67",$0.00,
ALLEGHANY COUNTY,,"$8,661.33","$9,102.63","$9,102.63","$34,675.13",$0.00,
AMELIA COUNTY,,"$4,066.35","$4,273.54","$4,273.54","$16,279.41",$0.00,
AMHERST COUNTY,,"$12,158.39","$12,777.87","$12,777.87","$48,675.41",$0.00,
APPOMATTOX COUNTY,,"$5,408.25","$5,683.80","$5,683.80","$21,651.61",$0.00,
ARLINGTON COUNTY,,"$56,034.30","$58,889.32","$58,889.32","$224,330.19",$0.00,
AUGUSTA COUNTY,,"$33,954.02","$35,684.02","$35,684.02","$135,933.03",$0.00,
BATH COUNTY,,"$1,504.55","$1,581.21","$1,581.21","$6,023.38",$0.00,
BEDFORD COUNTY,,"$31,595.54","$33,205.37","$33,205.37","$126,490.96",$0.00,
BLAND COUNTY,,"$5,977.53","$6,282.10","$6,282.10","$23,930.72",$0.00,
BOTETOURT COUNTY,,"$14,720.19","$15,470.20","$15,470.20","$58,931.44",$0.00,
BRISTOL CITY,,"$17,647.96","$18,547.14","$18,547.14","$70,652.61",$0.00,
BRUNSWICK COUNTY,,"$4,350.99","$4,572.68","$4,572.68","$17,418.96",$0.00,
BUCHANAN COUNTY,,"$37,776.39","$39,701.14","$39,701.14","$151,235.67",$0.00,
BUCKINGHAM COUNTY,,"$5,164.26","$5,427.39","$5,427.39","$20,674.84",$0.00,
BUENA VISTA CITY,,"$3,171.75","$3,333.36","$3,333.36","$12,697.93",$0.00,
CAMPBELL COUNTY,,"$18,542.56","$19,487.32","$19,487.32","$74,234.08",$0.00,
CAROLINE COUNTY,,"$12,930.99","$13,589.84","$13,589.84","$51,768.50",$0.00,
CARROLL COUNTY,,"$17,891.94","$18,803.56","$18,803.56","$71,629.38",$0.00,
CHARLES CITY COUNTY,,"$2,968.44","$3,119.68","$3,119.68","$11,883.97",$0.00,
CHARLOTTE COUNTY,,"$5,611.56","$5,897.48","$5,897.48","$22,465.58",$0.00,
CHARLOTTESVILLE CITY,,"$18,827.20","$19,786.47","$19,786.47","$75,373.64",$0.00,
CHESAPEAKE CITY,,"$118,412.11","$124,445.35","$124,445.35","$474,056.25",$0.00,
CHESTERFIELD COUNTY,,"$166,232.38","$174,702.13","$174,702.13","$665,502.04",$0.00,
CLARKE COUNTY,,"$5,082.94","$5,341.92","$5,341.92","$20,349.26",$0.00,
COLONIAL HEIGHTS CITY,,"$11,507.77","$12,094.11","$12,094.11","$46,070.71",$0.00,
COVINGTON CITY,,"$4,066.35","$4,273.54","$4,273.54","$16,279.41",$0.00,
CRAIG COUNTY,,"$2,846.44","$2,991.47","$2,991.47","$11,395.58",$0.00,
CULPEPER COUNTY,,"$32,124.16","$33,760.93","$33,760.93","$128,607.29",$0.00,
CUMBERLAND COUNTY,,"$4,066.35","$4,273.54","$4,273.54","$16,279.41",$0.00,
DANVILLE CITY,,"$25,902.65","$27,222.42","$27,222.42","$103,699.80",$0.00,
DICKENSON COUNTY,,"$38,549.00","$40,513.12","$40,513.12","$154,328.75",$0.00,
DINWIDDIE COUNTY,,"$7,970.05","$8,376.13","$8,376.13","$31,907.63",$0.00,
EMPORIA CITY,,"$2,033.17","$2,136.77","$2,136.77","$8,139.69",$0.00,
ESSEX COUNTY,,"$4,107.01","$4,316.27","$4,316.27","$16,442.20",$0.00,
FAIRFAX CITY,,"$10,938.48","$11,495.81","$11,495.81","$43,791.60",$0.00,
FAIRFAX COUNTY,,"$352,633.86","$370,600.99","$370,600.99","$1,411,749.92",$0.00,
FALLS CHURCH CITY,,"$4,147.68","$4,359.01","$4,359.01","$16,604.99",$0.00,
FAUQUIER COUNTY,,"$49,202.83","$51,709.78","$51,709.78","$196,980.79",$0.00,
FLOYD COUNTY,,"$7,400.76","$7,777.83","$7,777.83","$29,628.52",$0.00,
FLUVANNA COUNTY,,"$7,888.72","$8,290.66","$8,290.66","$31,582.03",$0.00,
FRANKLIN CITY,,"$3,212.42","$3,376.09","$3,376.09","$12,860.74",$0.00,
FRANKLIN COUNTY,,"$38,792.98","$40,769.53","$40,769.53","$155,305.51",$0.00,
FREDERICK COUNTY,,"$51,927.29","$54,573.05","$54,573.05","$207,887.99",$0.00,
FREDERICKSBURG CITY,,"$21,307.67","$22,393.33","$22,393.33","$85,304.08",$0.00,
GALAX CITY,,"$5,652.23","$5,940.21","$5,940.21","$22,628.37",$0.00,
GILES COUNTY,,"$16,631.37","$17,478.76","$17,478.76","$66,582.75",$0.00,
